Article Link,Article Name,DateTime,Site Name
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jbDc3NWtycmc5eW_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY2w3NzVrcnJnOXlvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon plans England's tallest onshore wind turbine,2024-06-19 10:06:20,bbc
https://news.google.com/articles/CBMiMGh0dHBzOi8vd3d3LmJiYy5jb20vcGlkZ2luL2FydGljbGVzL2M5ODg5NXIxNDd2b9IBNGh0dHBzOi8vd3d3LmJiYy5jb20vcGlkZ2luL2FydGljbGVzL2M5ODg5NXIxNDd2by5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Nvidia: How Nvidia beat Apple, Amazon, Microsoft, odas to become world most valuable company",2024-06-19 10:51:56,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jZDExajlwOWcwcG_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY2QxMWo5cDlnMHBvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,UK Amazon workers to be balloted on union recognition,2024-06-19 05:10:06,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jMXJybHF6NDQzNG_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvYzFycmxxejQ0MzRvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Doorbell camera films Amazon driver taking parcel on doorstep,2024-06-07 07:00:00,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jNnBwMDNlNTg0bG_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvYzZwcDAzZTU4NGxvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon refund Milton Keynes teen who spent £877 on washing powder,2024-06-11 07:00:00,bbc
https://news.google.com/articles/CBMiOGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hdi93b3JsZC1sYXRpbi1hbWVyaWNhLTY4Mjc1MjQ00gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Brazil: Rio de Janeiro Carnival brings Amazon rainforest to the streets,2024-02-12 08:00:00,bbc
https://news.google.com/articles/CBMiN2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWJpcm1pbmdoYW0tNjYwNDQ4MDjSATtodHRwczovL3d3dy5iYmMuY29tL25ld3MvdWstZW5nbGFuZC1iaXJtaW5naGFtLTY2MDQ0ODA4LmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Rugeley's Amazon site to close as new centre reopens,2023-06-29 07:00:00,bbc
https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay13YWxlcy02NzQ4OTY4MdIBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay13YWxlcy02NzQ4OTY4MS5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Michael Sheen to play Prince Andrew in Amazon series,2023-11-21 08:00:00,bbc
https://news.google.com/articles/CBMiQWh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1zY290bGFuZC1lZGluYnVyZ2gtZWFzdC1maWZlLTY2NTIwOTcx0gFFaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3VrLXNjb3RsYW5kLWVkaW5idXJnaC1lYXN0LWZpZmUtNjY1MjA5NzEuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,Former Royal Marine shot by pirate in Amazon,2023-08-16 07:00:00,bbc
https://news.google.com/articles/CBMiLGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy90ZWNobm9sb2d5LTY3NDE3MzMw0gEwaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3RlY2hub2xvZ3ktNjc0MTczMzAuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon latest firm to cut jobs in gaming industry,2023-11-14 08:00:00,bbc
https://news.google.com/articles/CBMiUGh0dHBzOi8vd3d3LmJiYy5jb20vcmVlbC92aWRlby9wMDZ5Y2RscS90aGUtbG9zdC10b3duLWluLXRoZS1oZWFydC1vZi10aGUtYW1hem9u0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,The lost town in the heart of the Amazon,2019-01-23 18:05:34,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jNG4xMTR2ZDIyZ2_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvYzRuMTE0dmQyMmdvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon World Zoo welcomes 10-month-old red panda,2024-05-15 07:00:00,bbc
https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02NjQwMTIzNtIBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02NjQwMTIzNi5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon online sales improve despite economy fears,2023-08-03 07:00:00,bbc
https://news.google.com/articles/CBMiWGh0dHBzOi8vd3d3LmJiYy5jb20vZnV0dXJlL2FydGljbGUvMjAyNDAxMTYtdGhlLWRhcmstZWFydGgtcmV2ZWFsaW5nLXRoZS1hbWF6b25zLXNlY3JldHPSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,The 'dark earth' revealing the Amazon's secrets,2024-01-16 08:00:00,bbc
https://news.google.com/articles/CBMiLGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy90ZWNobm9sb2d5LTY3MDA2MzU50gEwaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3RlY2hub2xvZ3ktNjcwMDYzNTkuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon and Microsoft to face cloud computing competition probe,2023-10-05 07:00:00,bbc
https://news.google.com/articles/CBMiLGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy90ZWNobm9sb2d5LTY3MTU2NTg00gEwaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3RlY2hub2xvZ3ktNjcxNTY1ODQuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon, Expedia and Trustpilot unite to fight fake reviews",2023-10-19 07:00:00,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jcDlnN21reTI3bm_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY3A5Zzdta3kyN25vLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,GMB union to hold ballot at Amazon warehouse,2024-05-01 07:00:00,bbc
https://news.google.com/articles/CBMiQmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWNvdmVudHJ5LXdhcndpY2tzaGlyZS02ODIzOTcyMdIBRmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWNvdmVudHJ5LXdhcndpY2tzaGlyZS02ODIzOTcyMS5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon staff target Valentine's Day with strike,2024-02-08 08:00:00,bbc
https://news.google.com/articles/CBMiLWh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hdi9idXNpbmVzcy02NzE0OTcxNdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,How Amazon uses drones to deliver from the sky,2023-10-18 07:00:00,bbc
https://news.google.com/articles/CBMiM2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWh1bWJlci02Njc5NzUwOdIBN2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWh1bWJlci02Njc5NzUwOS5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon's new North Ferriby centre to create up to 2,000 jobs",2023-09-13 07:00:00,bbc
https://news.google.com/articles/CBMiQmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWNvdmVudHJ5LXdhcndpY2tzaGlyZS02NzA2ODY1MtIBRmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWNvdmVudHJ5LXdhcndpY2tzaGlyZS02NzA2ODY1Mi5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon staff in Coventry to strike on Black Friday in pay row,2023-10-10 07:00:00,bbc
https://news.google.com/articles/CBMiT2h0dHBzOi8vd3d3LmJiYy5jb20vdHJhdmVsL2FydGljbGUvMjAyMzEwMTgtdGhlLWFtYXpvbnMtY29sb3NzYWwtcHJlaGlzdG9yaWMtc2jSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,The Amazon's colossal prehistoric fish,2023-10-18 07:00:00,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jbjM5Z3Y5M20yNW_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY24zOWd2OTNtMjVvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon's Rugeley centre 'expected to close in February',2023-09-29 07:00:00,bbc
https://news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LmJiYy5jb20vZnV0dXJlL2FydGljbGUvMjAyNDA1MDMtdGhlLWluZGlnZW5vdXMtd29tZW4tZmlnaHRpbmctbWluaW5nLWluLWVjdWFkb3JzLWFtYXpvbtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Meet the all-female patrol guarding Ecuador's Amazon Rainforest,2024-05-07 07:00:00,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jbGw1ZHYzMWQybm_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY2xsNWR2MzFkMm5vLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon workers in Sutton Coldfield walk out on two-day strike,2024-03-27 07:00:00,bbc
https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9uZXdzYmVhdC02ODg1NTQyNtIBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9uZXdzYmVhdC02ODg1NTQyNi5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Fallout: Could Amazon's show turn TV viewers into gamers?,2024-04-20 07:00:00,bbc
https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02ODI3NzY3ONIBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02ODI3NzY3OC5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon founder Jeff Bezos sells shares worth over $4bn,2024-02-13 08:00:00,bbc
https://news.google.com/articles/CBMiQmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWNvdmVudHJ5LXdhcndpY2tzaGlyZS02ODI3NTMxMtIBRmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWNvdmVudHJ5LXdhcndpY2tzaGlyZS02ODI3NTMxMi5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon staff in Coventry walk out on 'Valentine's Day' strike,2024-02-12 08:00:00,bbc
https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02NzEzMjUyN9IBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02NzEzMjUyNy5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon pledges parcels in an hour using drone deliveries,2023-10-19 07:00:00,bbc
https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWxlaWNlc3RlcnNoaXJlLTY4OTI2NjYy0gE_aHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3VrLWVuZ2xhbmQtbGVpY2VzdGVyc2hpcmUtNjg5MjY2NjIuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,'Amazon warehouse' Leicestershire school extension gets green light,2024-04-30 07:00:00,bbc
https://news.google.com/articles/CBMiNWh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9zY2llbmNlLWVudmlyb25tZW50LTY3MDIzNzE50gE5aHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3NjaWVuY2UtZW52aXJvbm1lbnQtNjcwMjM3MTkuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Kuiper: Jeff Bezos joins satellite internet race,2023-10-06 07:00:00,bbc
https://news.google.com/articles/CBMiN2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLW1hbmNoZXN0ZXItNjYxNzk4MzDSATtodHRwczovL3d3dy5iYmMuY29tL25ld3MvdWstZW5nbGFuZC1tYW5jaGVzdGVyLTY2MTc5ODMwLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon customer sent Weetabix instead of £500 laptop,2023-07-18 07:00:00,bbc
https://news.google.com/articles/CBMiWWh0dHBzOi8vd3d3LmJiYy5jb20vcmVlbC92aWRlby9wMGIyNHo3Zi90aGUtbWFuLW1hZGUtZ3JlZWstZm9yZXN0LXRoYXQtbWlycm9ycy10aGUtYW1hem9u0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,The man-made Greek forest that mirrors the Amazon,2021-11-04 23:14:46,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jNTF6Nzh3anlxZG_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvYzUxejc4d2p5cWRvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Minworth: GMB members announce strike action date,2024-01-09 08:00:00,bbc
https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02Njg4NzcxN9IBLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9idXNpbmVzcy02Njg4NzcxNy5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Prime Video content to start including ads next year,2023-09-22 07:00:00,bbc
https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLXN0b2tlLXN0YWZmb3Jkc2hpcmUtNjYyMDc3NDXSAURodHRwczovL3d3dy5iYmMuY29tL25ld3MvdWstZW5nbGFuZC1zdG9rZS1zdGFmZm9yZHNoaXJlLTY2MjA3NzQ1LmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Bounce back vow over Amazon's Rugeley closure plan,2023-07-15 07:00:00,bbc
https://news.google.com/articles/CBMiNWh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1sYXRpbi1hbWVyaWNhLTY2ODM1MjEz0gE5aHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3dvcmxkLWxhdGluLWFtZXJpY2EtNjY4MzUyMTMuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,Brazil: 14 killed after plane crashes in Amazon,2023-09-16 07:00:00,bbc
https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLXNvdXRoLXlvcmtzaGlyZS02ODU2NDg0NdIBQGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLXNvdXRoLXlvcmtzaGlyZS02ODU2NDg0NS5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,Maxons: Sheffield sweet maker drops Amazon in stock row,2024-03-14 07:00:00,bbc
https://news.google.com/articles/CBMiNWh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1sYXRpbi1hbWVyaWNhLTY3NTk3NTY20gE5aHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3dvcmxkLWxhdGluLWFtZXJpY2EtNjc1OTc1NjYuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,Quinto Inuma: Peru environmentalist who fought for Amazon shot dead,2023-12-01 08:00:00,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jeTB6amQ3ZWc0eG_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY3kwempkN2VnNHhvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Netflix and Amazon expand production at Shepperton Studios,2024-03-22 07:00:00,bbc
https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jODh6Mm5wOGxuZW_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvYzg4ejJucDhsbmVvLmFtcA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon to launch dedicated website for Ireland next year,2024-05-09 07:00:00,bbc
https://news.google.com/articles/CBMiNWh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1sYXRpbi1hbWVyaWNhLTY2NDM1MTY20gE5aHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3dvcmxkLWxhdGluLWFtZXJpY2EtNjY0MzUxNjYuYW1w?hl=en-GB&gl=GB&ceid=GB%3Aen,Carbon credits - land grab or the Amazon’s future?,2023-08-08 07:00:00,bbc
https://news.google.com/articles/CBMiYGh0dHBzOi8vd3d3LmJiYy5jb20vcmVlbC92aWRlby9wMGhjemNsMy9ob3ctdGhlLWFtYXpvbi1iZWNhbWUtYS1zYWZlLWhhdmVuLWZvci1lbnNsYXZlZC1hZnJpY2Fuc9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,How the Amazon became a safe-haven for enslaved Africans,2024-02-21 08:00:00,bbc
https://news.google.com/articles/CBMiM2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWxvbmRvbi02NjI5MDgxMtIBN2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLWxvbmRvbi02NjI5MDgxMi5hbXA?hl=en-GB&gl=GB&ceid=GB%3Aen,First Amazon Fresh till-less grocery store in UK closes,2023-07-24 07:00:00,bbc
https://news.google.com/articles/CBMidmh0dHBzOi8vd3d3Lndzai5jb20vYnVzaW5lc3MvbWVkaWEvYW1hem9uLWhhcy11cGVuZGVkLXRoZS1zdHJlYW1pbmctYWQtbWFya2V0LWFuZC1uZXRmbGl4LWlzLXBheWluZy10aGUtcHJpY2UtMjYwYzFiMjbSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Has Upended the Streaming Ad Market, and Netflix Is Paying the Price",2024-06-14 07:00:00,wsj
https://news.google.com/articles/CBMiUWh0dHBzOi8vd3d3Lndzai5jb20vYnVzaW5lc3MvYW1hem9uLXdlYi1zZXJ2aWNlcy1hd3MtbmV3LWNlby1tYXR0LWdhcm1hbi1lMzc2MmU5ONIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,The Former Amazon Intern Now Running Its Profit Engine,2024-06-08 07:00:00,wsj
https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3Lndzai5jb20vYnVzaW5lc3MvcmV0YWlsL2FtYXpvbi1maW5lZC1ieS1jYWxpZm9ybmlhLWZvci1mYWlsdXJlLXRvLWRpc2Nsb3NlLXdvcmtlci1xdW90YXMtMTY1NGI3ZWHSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Fined by California for Failure to Disclose Worker Quotas,2024-06-18 18:00:00,wsj
https://news.google.com/articles/CBMiWmh0dHBzOi8vd3d3Lndzai5jb20vdGVjaC9hbWF6b24tdG8taW52ZXN0LWJpbGxpb25zLWluLXRhaXdhbi1jbG91ZC1pbmZyYXN0cnVjdHVyZS0yZTZlOTM1Y9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon to Invest Billions in Taiwan Cloud Infrastructure,2024-06-12 07:00:00,wsj
https://news.google.com/articles/CBMiY2h0dHBzOi8vd3d3Lndzai5jb20vYXJ0aWNsZXMvbGluYS1raGFuLWZ0Yy1hbWF6b24tbGF3c3VpdC1hbWVyaWNhbi1ib29rc2VsbGVycy1hc3NvY2lhdGlvbi1lZjUwNWJlOdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Lina Khan’s Amazon Antitrust Paradox,2024-05-28 07:00:00,wsj
https://news.google.com/articles/CBMicGh0dHBzOi8vd3d3Lndzai5jb20vYXJ0cy1jdWx0dXJlLzYtbW92aWVzLWFuZC1zZXJpZXMtdG8tc3RyZWFtLW9uLWFtYXpvbi1wcmltZS12aWRlby1pbi0yMDIzLWFpcmRpZ2l0YWwtYmQwY2ZjYzDSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,6 Movies and Series to Stream on Amazon Prime Video in 2023,2023-06-23 07:00:00,wsj
https://news.google.com/articles/CBMigAFodHRwczovL3d3dy53c2ouY29tL2FydGljbGVzL2FtYXpvbi1ob3Blcy10by1kb21pbmF0ZS10aGUtd29ybGQtb2Ytc3RyZWFtaW5nLWFkcy1pdC1mYWNlcy1zb21lLWNoYWxsZW5nZXMtYWxvbmctdGhlLXdheS03MTc2YTdhMtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Hopes to Dominate the World of Streaming Ads. It Faces Some Challenges Along the Way.,2024-01-22 08:00:00,wsj
https://news.google.com/articles/CBMihQFodHRwczovL3d3dy53c2ouY29tL3BvZGNhc3RzL3RlY2gtbmV3cy1icmllZmluZy90aGUtc2VjcmV0LWFsZ29yaXRobS1hbWF6b24tdXNlZC10by1yYWlzZS1wcmljZXMvZWFjMmNkN2EtMzAwYi00ZTg3LTlhMmMtMTAyODZkNWMwMDgz0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,The Secret Algorithm Amazon Used to Raise Prices - Tech News Briefing,2023-10-04 07:00:00,wsj
https://news.google.com/articles/CBMigQFodHRwczovL3d3dy53c2ouY29tL3ZpZGVvL2Jhcm5lcy1ub2JsZS1jZW8tYm9va3N0b3Jlcy1lbW90aW9uYWwtZHJhdy1jYW4tY29tcGV0ZS13aXRoLWFtYXpvbi9EMUYzQkE5RC1BQUJBLTRDMzgtOUQzQS00QTJBRDJBQ0RCNjDSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Barnes & Noble CEO: Bookstores' Emotional Draw Can Compete With Amazon,2023-11-02 03:58:30,wsj
https://news.google.com/articles/CBMiVWh0dHBzOi8vd3d3Lndzai5jb20vZmluYW5jZS9zdG9ja3MvZ2xvYmFsLXN0b2Nrcy1tYXJrZXRzLWRvdy1uZXdzLTA5LTI2LTIwMjMtNzJjNGQ2NzTSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Stocks Slump Further, With Amazon Lawsuit Adding to Recent Pressure",2023-09-26 07:00:00,wsj
https://news.google.com/articles/CBMiWGh0dHBzOi8vd3d3Lndzai5jb20vd29ybGQvZXVyb3BlL2FtYXpvbi1mYWNlcy1ibGFjay1mcmlkYXktc3RyaWtlcy1pbi11cy1ldXJvcGUtYWFmY2NlM2XSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Faces Black Friday Strikes in US, Europe",2023-11-24 08:00:00,wsj
https://news.google.com/articles/CBMiogFodHRwczovL3d3dy53c2ouY29tL2xpdmVjb3ZlcmFnZS9jcGktcmVwb3J0LXRvZGF5LWluZmxhdGlvbi1zdG9jay1tYXJrZXQtMDUtMTUtMjAyNC9jYXJkL29uLXRoaXMtZGF5LWluLTE5OTctYW1hem9uLWdvZXMtcHVibGljLW9uLXRoZS1uYXNkYXEtckhKaURCY0JjOU1ucTV2ZzJKS1rSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,On This Day in 1997: Amazon Goes Public on the Nasdaq,2024-05-15 07:00:00,wsj
https://news.google.com/articles/CBMiWmh0dHBzOi8vd3d3Lndzai5jb20vdGVjaC9hbWF6b24taGlyZXMtZWxvbi1tdXNrcy1zcGFjZXgtZm9yLXRocmVlLXJvY2tldC1sYXVuY2hlcy1hODQwOGY5ZtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Hires Elon Musk's SpaceX for Three Rocket Launches,2023-12-01 08:00:00,wsj
