Article Link,Article Name,DateTime,Site Name
https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvbWFyY2Jlcm1hbjEvMjAyNC8wNi8wMi9hbmltYXRlZC1zZXJpZXMta2V2aW4tb3JkZXJlZC1ieS1hbWF6b24tcHJpbWUtdmlkZW8v0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Animated Series 'Kevin' Ordered By Amazon Prime Video,2024-06-02 07:00:00,forbes
https://news.google.com/articles/CBMid2h0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvbWF0dGdhcmRuZXIxLzIwMjQvMDUvMzAvbmV3LWhvcml6b25zLWZvcm1lci1mb3J6YS1kZXZzLWFncmVlLW1ham9yLWRlYWwtd2l0aC1hbWF6b24tZ2FtZXMv0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,New Horizons: Former 'Forza' Devs Agree Major Deal With Amazon Games,2024-05-30 07:00:00,forbes
https://news.google.com/articles/CBMijgFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2VyaWtrYWluLzIwMjMvMDcvMTEvZXZlcnl0aGluZy15b3UtbmVlZC10by1rbm93LWFib3V0LWFtYXpvbi1wcmltZS1kYXktMjAyMy0tLXdoYXQtdG8tbG9vay1mb3ItYW5kLXdoYXQtdG8tYXZvaWQv0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Everything You Need To Know About Amazon Prime Day 2023 — What To Look For And What To Avoid,2023-07-11 07:00:00,forbes
https://news.google.com/articles/CBMijAFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL3NpbGFkaXR5YXJheS8yMDIzLzA3LzEzL25scmItZmlsZXMtY29tcGxhaW50LWFnYWluc3QtYW1hem9uLWZvci1yZWZ1c2luZy10by1iYXJnYWluLXdpdGgtd2FyZWhvdXNlLWxhYm9yLXVuaW9uL9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,NLRB Files Complaint Against Amazon For Refusing To Bargain With Warehouse Labor Union,2023-07-13 07:00:00,forbes
https://news.google.com/articles/CBMiiQFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL21vbGx5Ym9oYW5ub24vMjAyNC8wNC8yMi9hbWF6b24td2lsbC1zdGFydC1kcm9uZS1kZWxpdmVyaWVzLWluLWFyaXpvbmEtdGhpcy15ZWFyLWFuZC1lbmQtY2FsaWZvcm5pYS1zZXJ2aWNlL9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Drone Delivery Heading To Arizona This Year,2024-04-22 07:00:00,forbes
https://news.google.com/articles/CBMifGh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMva2F0aWVqZW5uaW5ncy8yMDIzLzExLzA4L2FtYXpvbi1wcmltZXMtbmV3LW9uZS1tZWRpY2FsLWRpc2NvdW50LXVuZGVyY3V0cy1hbWF6b24tY2xpbmljLXByaWNlcy_SAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Prime's $9 One Medical Subscription Undercuts Its Other Health Services,2023-11-08 08:00:00,forbes
https://news.google.com/articles/CBMigQFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2ZvcmJlc2FnZW5jeWNvdW5jaWwvMjAyMy8xMi8wNi93cmFwcGluZy11cC1hbWF6b25zLXVuYm94ZWQtMjAyMy13aGF0LWl0LW1lYW5zLWZvci1lLWNvbW1lcmNlLWJyYW5kcy_SAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Wrapping Up Amazon's UnBoxed 2023: What It Means For E-Commerce Brands,2023-12-06 08:00:00,forbes
https://news.google.com/articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy8xLXVuc3RvcHBhYmxlLXN0b2NrLWNvdWxkLWpvaW4tMDcwMDAwNjQzLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"1 Unstoppable Stock That Could Join Microsoft, Apple, Nvidia, Alphabet, Amazon, and Meta in the $1 Trillion Club",2024-06-21 07:00:00,finance.yahoo
https://news.google.com/articles/CBMidmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24taXMtYWxyZWFkeS1kaXNydXB0aW5nLXRoZS1zdHJlYW1pbmctYWR2ZXJ0aXNpbmctbWFya2V0LS1oZXJlcy1ob3ctMTczNTMxNjk5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon is already disrupting the streaming advertising market — here's how,2024-06-22 15:37:03,finance.yahoo
https://news.google.com/articles/CBMiUWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYmFja2VkLWFudGhyb3BpYy1kZWJ1dHMtbW9zdC0xNzE0NTM0NjEuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon-Backed Anthropic Debuts Most Advanced Version of Claude Chatbot,2024-06-20 17:14:53,finance.yahoo
https://news.google.com/articles/CBMiSGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tY29tLWluYy1uYXNkYXEtYW16bi0xNDUyMjQxODcuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Is Amazon.com Inc (NASDAQ:AMZN) the Best AI Stock to Buy for Long Term?,2024-06-21 14:52:24,finance.yahoo
https://news.google.com/articles/CBMiSmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90aGluay1hbWF6b24tY29tLWFtem4tYXR0YWluLTEyNDgzODg4OC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Do You Think Amazon.com (AMZN) Can Attain the Projected 15-20% Intrinsic Value Growth Trajectory?,2024-06-17 12:48:38,finance.yahoo
https://news.google.com/articles/CBMihgFodHRwczovL2F1LmZpbmFuY2UueWFob28uY29tL25ld3MvbW9yZS10aGFuLTEwMDAtc3R1ZGVudHMtcGxlZGdlLW5vdC10by13b3JrLWF0LWdvb2dsZS1hbmQtYW1hem9uLWR1ZS10by1wcm9qZWN0LW5pbWJ1cy0wNDI0MzkwODEuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"More than 1,000 students pledge not to work at Google and Amazon due to Project Nimbus",2024-06-19 04:24:00,finance.yahoo
https://news.google.com/articles/CBMiWmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYnVzaW5lc3MtaW50cm9kdWNlcy10ZWNobm9sb2dpZXMtc2F2ZS0xMzAwMDA3NzkuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Business Introduces New Technologies to Save Time and Reduce Costs for Business Customers,2024-06-20 13:00:00,finance.yahoo
https://news.google.com/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYmxldy1hbGV4YS1zaG90LWRvbWluYXRlLTAxNTA1MzUzMy5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"How Amazon blew Alexa's shot to dominate AI, according to more than a dozen employees who worked on it",2024-06-14 11:50:48,finance.yahoo
https://news.google.com/articles/CBMihAFodHRwczovL3NnLmZpbmFuY2UueWFob28uY29tL25ld3MvYW1hem9uLWxhYm9yLXVuaW9uLXBhcnRuZXJzLXdpdGgtaW50ZXJuYXRpb25hbC1icm90aGVyaG9vZC1vZi10ZWFtc3RlcnMtaW4tbmV3LXlvcmstMTQwMDI2MzA5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Labor Union partners with International Brotherhood of Teamsters in New York,2024-06-18 14:00:26,finance.yahoo
https://news.google.com/articles/CBMiTmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYWRkcy0yMzAtbWlsbGlvbi1jbG91ZC0xMDE0MTY1MjQuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon adds $230 million in cloud credits to AI startups,2024-06-13 10:14:16,finance.yahoo
https://news.google.com/articles/CBMiUGh0dHBzOi8vc2cuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tbGFib3ItdW5pb24tdm90ZXMtcmF0aWZ5LTEwNTQ1ODYxMy5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Labor Union votes to ratify Teamsters affiliation,2024-06-18 10:54:58,finance.yahoo
https://news.google.com/articles/CBMiUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZGl0Y2hpbmctcGxhc3RpYy1haXItcGlsbG93LTEwMDAwMDY3Ny5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Is Ditching Plastic Air Pillow Packaging in North America,2024-06-20 10:00:00,finance.yahoo
https://news.google.com/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tcGhhcm1hY3ktZXhwYW5kcy01LW1vbnRobHktMTAxMzQwNDYxLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Pharmacy expands $5 monthly subscription to Medicare patients,2024-06-18 10:13:40,finance.yahoo
https://news.google.com/articles/CBMidWh0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZmFjZXMtbmVhcmx5LTZiLWluLWZpbmVzLW92ZXItY2FsaWZvcm5pYS1sYWJvci1sYXctdmlvbGF0aW9ucy0yMDMyMzg1MTMuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon faces nearly $6B in fines over California labor law violations,2024-06-18 20:32:38,finance.yahoo
https://news.google.com/articles/CBMiRmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZmluZWQtNS05LW1pbGxpb24tMTkwMDAzOTY5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Fined $5.9 Million Over Warehouse Productivity Quotas,2024-06-18 19:49:50,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy8xNWstZmxleC1kcml2ZXJzLWZpbGUtYXJiaXRyYXRpb24tMjA1NzAwNjQ3Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,15k+ Flex drivers file arbitration claims against Amazon in 3 states,2024-06-14 20:57:00,finance.yahoo
https://news.google.com/articles/CBMiVGh0dHBzOi8vZXMuZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtdGVjaG5vbG9neS1zb2x1dGlvbnMtaW5jLWd0cy0xNTAwMDAyNjguaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Global Technology Solutions Inc. (GTS) Sponsors the Amazon Web Services DC Summit and Attends to Discuss GTS ...,2024-06-17 15:00:00,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy93aHktYW1hem9uLWFtem4tdG9wLWdyb3d0aC0xMzQ1MTA2MDEuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Why Amazon (AMZN) is a Top Growth Stock for the Long-Term,2024-06-19 13:45:10,finance.yahoo
https://news.google.com/articles/CBMid2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b25zLWRyLWFuZ2VsYS1zaGlwcHktd2FudHMtdG8taGVscC1haS10cmFuc2Zvcm0tdGhlLWhlYWx0aGNhcmUtc3lzdGVtLTEwMDAxMjE4OC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon's Dr. Angela Shippy wants to help AI transform the healthcare system,2024-06-20 10:00:12,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9tdWNoLWFtYXpvbi1zaGFyZXMtd29ydGgtNS0yMzAwMTY4ODEuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,How Much Will Your Amazon Shares Be Worth in 5 Years? Stock Experts Project,2024-06-21 23:00:16,finance.yahoo
https://news.google.com/articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9jb3VsZC1hbWF6b24tc3RvY2staGVscC1iZWNvbWUtMTA0MDAwMzQwLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Could Amazon Stock Help You Become a Millionaire?,2024-06-19 10:40:00,finance.yahoo
https://news.google.com/articles/CBMiSWh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZmluZWQtNS05LW1pbGxpb24tMjA0MTU1NDc0Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon fined $5.9 million over warehouse worker quotas in California,2024-06-18 20:41:55,finance.yahoo
https://news.google.com/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vdmlkZW8vYW1hem9uLXByaW1lcy1hZC1zdXBwb3J0ZWQtdGllci0xNTQ0MTIzOTYuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,How Amazon Prime's ad-supported tier impacts competitors,2024-06-18 15:44:12,finance.yahoo
https://news.google.com/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tY3V0cy1wbGFzdGljLW5vcnRoLWFtZXJpY2EtMTAzNzAwMzk1Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Cuts Plastic Use in North America, Following Campaigning by Oceana",2024-06-20 10:37:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9jYWxpZm9ybmlhLWZpbmVzLWFtYXpvbi1uZWFybHktNm0tMjAyNzUxODk5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"California fines Amazon nearly $6M, alleging illegal work quotas at 2 warehouses",2024-06-18 20:27:51,finance.yahoo
https://news.google.com/articles/CBMigQFodHRwczovL3NnLmZpbmFuY2UueWFob28uY29tL25ld3MvYW1hem9ucy1hZmZvcmRhYmxlLXBoYXJtYWN5LXByb2dyYW0tcnhwYXNzLW9wZW5zLXVwLXRvLW1lZGljYXJlLXVzZXJzLXdpdGgtcHJpbWUtMTIzMDI2MDkyLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon's Affordable Pharmacy program rxPass opens up to Medicare users with Prime,2024-06-18 12:30:26,finance.yahoo
https://news.google.com/articles/CBMiR2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy8xLTMtYmlsbGlvbi11ay1sYXdzdWl0LTE1MDUzNTU5Ni5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,$1.3 billion UK lawsuit accuses Amazon of misusing small sellers' data,2024-06-06 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiWGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9zYW1zdW5nLWNoaWVmLWxlZS1kaXNjdXNzZXMtY29vcGVyYXRpb24tMDgwNjE4MTc2Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Samsung chief Lee discusses cooperation with Meta, Amazon and Qualcomm",2024-06-13 08:06:18,finance.yahoo
https://news.google.com/articles/CBMiTGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9leGNsdXNpdmUtYW1hem9uLW11bGxzLTUtMTAtMTAwNTU5MDc3Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Exclusive-Amazon mulls $5 to $10 monthly price tag for unprofitable Alexa service, AI revamp",2024-06-21 10:05:59,finance.yahoo
https://news.google.com/articles/CBMiTmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9yZXZpc2VkLWFtYXpvbi1kZWFsLWJvb3N0LXN1bi0xOTI2NDc2NDguaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Revised Amazon deal to boost Sun Country's cargo profits,2024-06-21 19:26:47,finance.yahoo
https://news.google.com/articles/CBMicmh0dHBzOi8vc2cuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b25zLXRocm9uZS1hbmQtbGliZXJ0eS1tbW8taXMtY29taW5nLXRvLXRoZS13ZXN0LWluLXNlcHRlbWJlci0xMjMwMjgwMTUuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon's Throne and Liberty MMO is coming to the west in September,2024-06-19 12:30:28,finance.yahoo
https://news.google.com/articles/CBMiT2h0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tc3RvcC11c2luZy10aG9zZS1saXR0bGUtMTE0NjEyOTIwLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon will stop using those little plastic pillows in its packaging,2024-06-21 11:46:12,finance.yahoo
https://news.google.com/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24taW52ZXN0cy0xMS1iaWxsaW9uLWV4cGFuZC0xMzM3NDY0NDIuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon invests $11 billion to expand cloud and logistics in Germany,2024-06-19 13:37:46,finance.yahoo
https://news.google.com/articles/CBMiT2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9qdXN0LWVhdC10YWtlYXdheS10ZWFtcy1hbWF6b24tMDYwMjU0OTYzLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Just Eat Takeaway teams up with Amazon in Germany, Austria, Spain",2024-06-19 06:02:00,finance.yahoo
https://news.google.com/articles/CBMiU2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tdnJpby1sYXVuY2gtc2F0ZWxsaXRlLWludGVybmV0LTAzMDY1Njk3Mi5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon, Vrio to launch satellite internet in South America, competing with Starlink",2024-06-12 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tY29tbWl0cy1hZGRpdGlvbmFsLTEtNGItMTc0OTQzNTc0Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon commits additional $1.4B to affordable housing fund,2024-06-13 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiVWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYW16bi1zdHJlbmd0aGVucy1ibGluay1wb3J0Zm9saW8tMTYyOTAwOTI5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon (AMZN) Strengthens Blink Portfolio With Blink Moments,2024-06-19 16:29:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tdW5pb24tYWxsaWVzLXRlYW1zdGVycy1iaWctMDczMjE4OTAyLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Union Allies With Teamsters in Big Labor Advance,2024-06-18 07:32:18,finance.yahoo
https://news.google.com/articles/CBMiVWh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9nYW1lcy13b3Jrc2hvcC1leHBlY3RzLWJ1bXBlci1hbWF6b24tMDY0ODUyNDA5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Games Workshop expects bumper year after Amazon deal,2024-06-19 06:48:00,finance.yahoo
https://news.google.com/articles/CBMiUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tdXBlbmRlZC1zdHJlYW1pbmctYWQtbWFya2V0LTA5MzAwMDY2NC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon has upended the streaming ad market, and Netflix is paying the price",2024-06-15 20:28:34,finance.yahoo
https://news.google.com/articles/CBMiVWh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9icmF6aWxzLWx1bGEtZGVmZW5kcy1vaWwtZXhwbG9yYXRpb24tMTc0MjU1MjUwLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Brazil's Lula defends oil exploration near Amazon River,2024-06-12 17:42:55,finance.yahoo
https://news.google.com/articles/CBMiUWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZ2FtZXMtcmV2ZWFscy13b3JsZC1hZXRlcm51bS0yMjQ2MDA3NzUuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Games Reveals New World: Aeternum, Releasing October 15 on PlayStation 5, Xbox Series X|S, and PC",2024-06-07 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiU2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9yZXNwb25kaW5nLWdyb3dpbmctZGVtYW5kLWR1a2UtZW5lcmd5LTEyMTUwMDM5Ny5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Responding to Growing Demand, Duke Energy, Amazon, Google, Microsoft and Nucor Execute Agreements To ...",2024-06-07 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiSWh0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZmluZWQtNS05LW1pbGxpb24tMTkwMDAzOTY5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Fined $5.9 Million Over Warehouse Productivity Quotas,2024-06-18 19:49:50,finance.yahoo
https://news.google.com/articles/CBMiUGh0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tbGFib3ItdW5pb24tdm90ZXMtcmF0aWZ5LTA2MDMwMDE5MS5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,AMAZON LABOR UNION VOTES TO RATIFY TEAMSTERS AFFILIATION,2024-06-18 06:03:00,finance.yahoo
https://news.google.com/articles/CBMiVmh0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tb2Z0ZW4tc2F5cy1lbXBsb3llZXMtc2F0aXNmaWVkLTIxMzAyOTg5OC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon often says its employees are satisfied. Workers explain why you should question the data,2024-06-12 21:30:29,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tc2F5cy1pdGxsLXNwZW5kLTIzMC0xNTQzMTE4MTEuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon says it'll spend $230 million on generative AI startups,2024-06-13 18:39:06,finance.yahoo
https://news.google.com/articles/CBMiVmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZmluZWQtY2FsaWZvcm5pYS13YXJlaG91c2UtcXVvdGFzLTA4NTY0NjQxMy5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon fined for California's warehouse quotas law breach,2024-06-19 08:56:46,finance.yahoo
