Article Link,Article Name,DateTime,Site Name
https://news.google.com/articles/CBMiT2h0dHBzOi8vYXUuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tc3RvcC11c2luZy10aG9zZS1saXR0bGUtMTE0NjEyOTIwLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon will stop using those little plastic pillows in its packaging,2024-06-21 11:46:12,finance.yahoo
https://news.google.com/articles/CBMiTGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9nYWluaW5nLTQ1LTEyLW1vbnRocy1hbWF6b24tMTU0MDAwNTMxLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"After gaining 45% in 12 months, is the Amazon share price now overvalued?",2024-06-19 15:40:00,finance.yahoo
https://news.google.com/articles/CBMiSmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9oZXJlcy13aHktYW1hem9uLWFtem4tc3Ryb25nLTEzNTAwODIzNS5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Here's Why Amazon (AMZN) is a Strong Momentum Stock,2024-06-14 13:50:08,finance.yahoo
https://news.google.com/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYW16bi1nYWlucy1nZW5lcmF0aXZlLWFpLTE1MDEwMDk4OS5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon (AMZN) Gains From Generative AI-Driven AWS Momentum,2024-06-12 15:01:00,finance.yahoo
https://news.google.com/articles/CBMiT2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy92aWRlby1kZW1hbmQtdm9kLW1hcmtldC1yZXBvcnQtMTM0OTAwMzk3Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Video on Demand (VoD) Market Report 2024-2034: Netflix, Amazon, Google and Hulu Dominate",2024-06-10 07:00:00,finance.yahoo
https://news.google.com/articles/CBMicmh0dHBzOi8vYXUuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tc2F5cy1pdHMtY3V0LWRvd24tb24tdGhvc2UtcGxhc3RpYy1haXItcGlsbG93cy1pbi1wYWNrYWdlcy0yMjI5NTM2NDIuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon says it's cut down on those plastic air pillows in packages,2024-06-20 22:29:54,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtY3liZXItYWxsaWFuY2Utc3VwcG9ydC1hbWF6b24tMTQwMDAwNjc2Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Global Cyber Alliance, with Support from Amazon, Launches CyberFlex to Help Young Adults Avoid Scams and ...",2024-06-12 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiSWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbmFseXN0LXNheXMtYW1hem9uLWNvbS1pbmMtMTM1NjMyOTIxLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Analyst Says Amazon.com Inc (NASDAQ:AMZN) Is Poised to be a 'Winner',2024-06-14 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYW16bi1nYWlucy1tYXJrZXQtZGlwcy0yMTQ1MTYzMDAuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon (AMZN) Gains As Market Dips: What You Should Know,2024-06-20 21:45:16,finance.yahoo
https://news.google.com/articles/CBMiU2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy90aG91c2FuZHMtYW1hem9uLWZsZXgtZHJpdmVycy1maWxlLTAwNTIyNTYwMi5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Thousands of Amazon Flex drivers file arbitration claims for misclassification as contractors,2024-06-12 00:52:00,finance.yahoo
https://news.google.com/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tY3VzdG9tZXItd29ya2Vycy1zY2FyZWQtYWktMTIxNTM0ODY1Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon customer service workers are scared AI will replace them—and they're not alone,2024-06-11 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiUWh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24td29ya2Vycy11ay13YXJlaG91c2Utdm90ZS0xMTI0MjI3OTQuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon workers at UK warehouse to vote on union recognition in July,2024-06-19 11:24:22,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYWNjdXNlZC1zd2lwaW5nLWRhdGEtdGhpcmQtMTc0MzExMDI3Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Accused of Swiping Data From Its Third-party Retailers in the U.K.,2024-06-06 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiSGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tY29tLWluYy1uYXNkYXEtYW16bi0xMTM3NTY5MzEuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Is Amazon.com Inc (NASDAQ:AMZN) Billionaire Izzy Englander's Best AI Stock Pick in 2024?,2024-06-13 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiUGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9idW1ibGUtYnVtYmxlLWxhdW5jaGVzLXUtYW1hem9uLTEwNDUwMDIxMi5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Bumble and bumble Launches in the U.S. Amazon Premium Beauty Store,2024-06-21 10:45:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b25zLW5leHQtMTAwLWJpbGxpb24tb3Bwb3J0dW5pdHktMTIxNTAwMjc4Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Is This Amazon's Next $100 Billion Opportunity?,2024-06-19 12:15:00,finance.yahoo
https://news.google.com/articles/CBMiWGh0dHBzOi8vYXUuZmluYW5jZS55YWhvby5jb20vbmV3cy90d28tc2VuaW9yLXBhcmFtb3VudC1ob21lLWVudGVydGFpbm1lbnQtMTcxODQ5NzgyLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Two Senior Paramount Home Entertainment Execs Are Latest To Depart; Amazon MGM Vet Andres Alvarez Takes Top ...,2024-06-21 17:18:49,finance.yahoo
https://news.google.com/articles/CBMiTGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9tb3JlLTE1LTAwMC1hbWF6b24tY29udHJhY3QtMDA0OTAzMDM4Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"More than 15,000 Amazon contract drivers file legal claims asking for compensation for overtime and unpaid wages",2024-06-12 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiR2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9tYWRlLWZvcnR1bmUtb2ZmLWFtYXpvbi00LTE2MDEzMDcyOC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,I Made a Fortune Off Amazon: Here Are 4 Companies You Should Invest In Now,2024-06-11 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiWmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy93YWxtYXJ0LWJlY29taW5nLWFtYXpvbi1jdXN0b21lcnMtc21hbGxlci0xODU5MjYzOTcuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Walmart is becoming the new Amazon as customers make smaller, but frequent purchases: 'That's a trend that's not ...",2024-06-17 18:59:26,finance.yahoo
https://news.google.com/articles/CBMiUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vdmlkZW8vYW1hem9uLW11bGxzLWNoYXJnaW5nLXJldmFtcGVkLWFpLTE3NTYzMjU3OC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon mulls charging for revamped AI version of Alexa,2024-06-21 17:56:32,finance.yahoo
https://news.google.com/articles/CBMiX2h0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9ibGluay1taW5pLXR3by1wYWNrcy1kcm9wLXRvLW9ubHktMzAtYXQtYW1hem9uLTE1NTcwMDI4Mi5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Blink Mini two-packs drop to only $30 at Amazon,2024-06-07 15:57:00,finance.yahoo
https://news.google.com/articles/CBMidWh0dHBzOi8vYXUuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZmFjZXMtbmVhcmx5LTZiLWluLWZpbmVzLW92ZXItY2FsaWZvcm5pYS1sYWJvci1sYXctdmlvbGF0aW9ucy0yMDMyMzg1MTMuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon faces nearly $6 million in fines over California labor law violations,2024-06-19 00:47:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYW16bi1ib29zdHMtcHJpbWUtbW9tZW50dW0tMTM1ODAwMTQ0Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon (AMZN) Boosts Prime Momentum With Grubhub Partnership,2024-06-04 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy93aHktYW1hem9uLWFtem4tdG9wLWdyb3d0aC0xMzQ1MTA2MDEuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Why Amazon (AMZN) is a Top Growth Stock for the Long-Term,2024-06-19 13:45:10,finance.yahoo
https://news.google.com/articles/CBMiSmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy93aHktYW1hem9uLWFtem4tdG9wLXZhbHVlLTEzNDAxMDYwMi5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Why Amazon (AMZN) is a Top Value Stock for the Long-Term,2024-06-13 13:40:10,finance.yahoo
https://news.google.com/articles/CBMicmh0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tc2F5cy1pdHMtY3V0LWRvd24tb24tdGhvc2UtcGxhc3RpYy1haXItcGlsbG93cy1pbi1wYWNrYWdlcy0yMjI5NTM2NDIuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon says it's cut down on those plastic air pillows in packages,2024-06-20 22:29:54,finance.yahoo
https://news.google.com/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tc3R1ZHktcmV2ZWFscy1tYWpvcml0eS11ay0wOTM3MDAxNTguaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon study reveals majority of UK workers favour on-the-job training or apprenticeships for a successful career start,2024-06-18 09:37:00,finance.yahoo
https://news.google.com/articles/CBMiVGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hcHBsZS10di1pbnRyb2R1Y2VzLWluc2lnaHQtZmVhdHVyZS0xODIxMTMxMzMuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Apple TV+ introduces InSight, a new feature similar to Amazon's X-Ray, at WWDC 2024",2024-06-10 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9pbGxlZ2FsLWdvbGQtbWluaW5nLWVhdHMtcGVydXZpYW4tMDEyOTQ4ODE5Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Illegal gold mining eats into Peruvian Amazon,2024-06-17 01:29:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYW16bi1zZWVzLW1vcmUtc2lnbmlmaWNhbnQtMjE0NTExMDAwLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon (AMZN) Sees a More Significant Dip Than Broader Market: Some Facts to Know,2024-06-07 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiVGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9jb3VsZC1idXlpbmctZ3Jvd3RoLXN0b2NrLWludmVzdGluZy0wNjAxMDAxNTcuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Could buying this growth stock be like investing in Amazon in 2011?,2024-06-19 06:01:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9ldmVyeXRoaW5nLWtub3ctcHJlcC1hbWF6b24tcHJpbWUtMTgxMzI3MjYyLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Everything You Need To Know To Prep for Amazon Prime Day,2024-06-18 18:13:27,finance.yahoo
https://news.google.com/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy93aHktbG9nLXJlZGFjdGVkLXNpZ25hbC1tZXNzYWdlcy0xNzE4MTczMjcuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Why a log of redacted Signal messages shines a light on Amazon's glass ceiling,2024-06-21 17:18:17,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24taGl0LWJpZ2dlc3QtZXZlci11ay0xMzA3MTU4MjUuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon hit with 'biggest ever' UK class action in £1bn legal case,2024-06-07 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tY29tLWluYy1uYXNkYXEtYW16bi0xMzM3MDc4NDYuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Is Amazon.com Inc. (NASDAQ:AMZN) The Best 'Big 10' AI Stock?,2024-06-19 13:37:07,finance.yahoo
https://news.google.com/articles/CBMiUWh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9wcmljZS1jdXQtd2Fycy13YWxncmVlbnMtZm9sbG93cy0xNzIzMTA0NzQuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Price cut wars: Walgreens follows Target, Walmart and Amazon in slashing prices on 1,500 items",2024-05-30 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiUmh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy91ay1yZXRhaWxlcnMtc3VpbmctYW1hem9uLWRhbWFnZXMtMTUwNTQ5MzM3Lmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,UK retailers suing Amazon for damages up to £1.1bn in 'watershed' case,2024-06-06 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiX2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZXhwYW5kcy1ncnViaHViLWRlYWwtaW4tZm9vZC1kZWxpdmVyeS1wdXNoLTA2MDAxMDEwNC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon expands Grubhub deal in food delivery push,2024-05-29 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiUGh0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZ2V0cy1mYWEtYXBwcm92YWwtYWxsb3dzLTE0MzUwMjM4MC5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon gets FAA approval allowing it to expand drone deliveries for online orders,2024-05-30 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiR2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tZ29vZC1zdG9jay1idXktbm93LTA3NTAwMDM0Mi5odG1s0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Is Amazon a Good Stock to Buy Right Now?,2024-05-25 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9qaW0tY3JhbWVyLXNheXMtYW1hem9uLWNvbS0xMjA1MDgwMjUuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Jim Cramer Says Amazon.com Inc (NASDAQ:AMZN) Has More Upside,2024-06-12 12:05:08,finance.yahoo
https://news.google.com/articles/CBMiS2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYW16bi1iZXN0LWxhcmdlLWNhcC0wNjU4MjczNDAuaHRtbNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Is Amazon (AMZN) the Best Large-Cap Stock AI Stock Pick of Billionaire Dan Loeb?,2024-05-29 07:00:00,finance.yahoo
https://news.google.com/articles/CBMiT2h0dHBzOi8vdWsuZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tc2hhcmUtcHJpY2UtcHJpbWVkLWRyb3AtMTYzNzM2MjEyLmh0bWzSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Is the Amazon share price primed for a drop?,2024-05-27 07:00:00,finance.yahoo
https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTIwL2FtYXpvbi1pcy1kaXRjaGluZy1wbGFzdGljLWFpci1waWxsb3ctcGFja2FnaW5nLWluLW5vcnRoLWFtZXJpY2HSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Is Ditching Plastic Air Pillow Packaging in North America,2024-06-20 10:00:00,bloomberg
https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTE5L2FtYXpvbi1jb21taXRzLWFub3RoZXItMTAtYmlsbGlvbi10by1nZXJtYW4tY2xvdWQtbG9naXN0aWNz0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Commits Another €10 billion to German Cloud, Logistics",2024-06-19 14:38:24,bloomberg
https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTE5L2FtYXpvbi1wcmltZS11c2Vycy1nZXQtZmVlLWZyZWUtanVzdC1lYXQtdGFrZW91dC1pbi1zb21lLW1hcmtldHPSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Prime Users Get Fee-Free Just Eat Takeout in Some Markets,2024-06-19 06:00:00,bloomberg
https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vb3Bpbmlvbi9hcnRpY2xlcy8yMDI0LTA2LTE0L3Rlc2xhLWFtYXpvbi1kaXN0b3J0LXVzLWNvbnN1bWVyLWhlYWx0aC1wcm9nbm9zaXPSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Tesla, Amazon Distort US Consumer Health Prognosis",2024-06-14 04:01:00,bloomberg
https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTExL3RlbXUtbHVyZXMtbW9yZS1yZXBlYXQtY3VzdG9tZXJzLXRoYW4tZWJheS1wcmVzc3VyZXMtYW1hem9u0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Temu Lures More Repeat Customers than EBay, Pressures Amazon",2024-06-11 07:00:00,bloomberg
https://news.google.com/articles/CBMicGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTExL3dhbGwtc3RyZWV0LXRpZXMtdG8tYW1hem9uLWRlcGxldGlvbi1tYXBwZWQtb3V0LWluLW5ldy1yZXBvcnTSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Wall Street Ties to Amazon Depletion Mapped Out in New Report,2024-06-11 07:00:00,bloomberg
https://news.google.com/articles/CBMiamh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTE4L2FtYXpvbi11bmlvbi1hbGxpZXMtd2l0aC10ZWFtc3RlcnMtaW4tYmlnLWxhYm9yLWFkdmFuY2XSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Union Allies With Teamsters in Big Labor Advance,2024-06-18 07:32:18,bloomberg
https://news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTA1L2Rvdy1hdmVyYWdlLWdldHMtZXNnLWJvb3N0LXdpdGgtYWRkaXRpb24tb2YtYW1hem9u0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Dow Average Gets ESG Boost With Addition of Amazon,2024-06-05 07:00:00,bloomberg
https://news.google.com/articles/CBMieGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTE4L2luLWRjLXNlYXR0bGUtYW5kLW5hc2h2aWxsZS1hbWF6b24tYWRkcy0xLTQtYmlsbGlvbi10by1ob3VzaW5nLXBsZWRnZdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"In DC, Seattle and Nashville, Amazon Adds $1.4 Billion to Housing Pledge",2024-06-18 16:40:16,bloomberg
https://news.google.com/articles/CBMicWh0dHBzOi8vb3JpZ2luLnd3dy5ibG9vbWJlcmcuY29tL25ld3MvYXJ0aWNsZXMvMjAyNC0wNi0xOC9hbWF6b24tdW5pb24tYWxsaWVzLXdpdGgtdGVhbXN0ZXJzLWluLWJpZy1sYWJvci1hZHZhbmNl0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Union Allies With Teamsters in Big Labor Advance,2024-06-18 07:32:18,bloomberg
https://news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDI0LTA2LTEyL2dydWJodWItYmV0cy1pdHMtZnV0dXJlLW9uLWFtYXpvbi1wcmltZS1zaG9wcGVyc9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Grubhub Bets Its Future on Amazon Prime Shoppers,2024-06-12 11:05:18,bloomberg
https://news.google.com/articles/CBMidmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDI0LTA2LTA1L2FtYXpvbi1hcHByb3ZhbC1mcm9tLWZhYS1naXZlcy1hLWJvb3N0LXRvLWRyb25lLWRlbGl2ZXJ5LXByb2dyYW3SAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Approval From FAA Gives a Boost to Drone Delivery Program,2024-06-05 07:00:00,bloomberg
https://news.google.com/articles/CBMikQFodHRwczovL3d3dy5ibG9vbWJlcmcuY29tL25ld3MvYXJ0aWNsZXMvMjAyNC0wNi0yMS9zYW50YW5kZXItbmVhcnMtZXUtd2lkZS1kZWFsLXdpdGgtYW1hem9uLWZvci1jb25zdW1lci1maW5hbmNlLXBhcnRuZXJzaGlwP3NybmQ9aG9tZXBhZ2UtZXVyb3Bl0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Santander Nears EU-Wide Deal With Amazon for Consumer Finance Partnership,2024-06-21 06:10:00,bloomberg
