Article Link,Article Name,DateTime,Site Name
https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTExL2FtYXpvbi1jb21taXRzLTEtNC1iaWxsaW9uLXRvLWJ1aWxkLTE0LTAwMC1hZmZvcmRhYmxlLWhvbWVz0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Commits $1.4 Billion to Build 14000 Affordable Homes,2024-06-11 07:00:00,bloomberg
https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDI0LTA2LTA2L2FtYXpvbi1zLXpvb3gtaXMtYWxtb3N0LXJlYWR5LXRvLWxhdW5jaC1pdHMtcm9ib3RheGktc2VydmljZdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon's Zoox Is Almost Ready to Launch Its Robotaxi Service,2024-06-06 07:00:00,bloomberg
https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTE4L2FtYXpvbi1maW5lZC01LTktbWlsbGlvbi1vdmVyLXdhcmVob3VzZS1wcm9kdWN0aXZpdHktcXVvdGFz0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Fined $5.9 Million Over Warehouse Productivity Quotas,2024-06-18 19:49:50,bloomberg
https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTExL2FtYXpvbi1mbGV4LWRyaXZlcnMtYWxsZWdlLXRoZXktd2VyZS13cm9uZ2Z1bGx5LWRlbmllZC13YWdlc9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Flex Drivers Allege They Were Wrongfully Denied Wages,2024-06-11 07:00:00,bloomberg
https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA2LTA0L2FtYXpvbi1sYWJvci11bmlvbi1wcm9wb3Nlcy10ZWFtc3RlcnMtYWZmaWxpYXRpb24tcGVuZGluZy12b3Rl0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Labor Union Proposes Teamsters Affiliation, Pending Vote",2024-06-04 07:00:00,bloomberg
https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTI5L2xpbGx5LWFtYXpvbi1wdW1wLWJpbGxpb25zLWludG8taW5kaWFuYS1zLWluZHVzdHJpYWwtcmVzdXJnZW5jZdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon (AMZN), Lilly (LLY) Fuel Record Capital Inflows into Indiana, US",2024-05-29 07:00:00,bloomberg
https://news.google.com/articles/CBMifmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTI5L2FtYXpvbi1zLXJpbmctaGFzLWRpdGNoZWQtY3JpbWUtZmlnaHRpbmctbWlzc2lvbi1mb3ItdGlrdG9rLW5leHRkb29yLW1hc2h1cNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon's Ring Has Ditched Crime-Fighting Mission for TikTok-Nextdoor Mashup,2024-05-29 07:00:00,bloomberg
https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDI0LTA1LTI5L2hvdy1jbG9zZS1pcy1hbWF6b24tcy1rdWlwZXItc2VydmljZS10by1jb21tZXJjaWFsLW9wZXJhdGlvbnPSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,How Close is Amazon's Kuiper Service to Commercial Operations?,2024-05-29 07:00:00,bloomberg
https://news.google.com/articles/CBMihAFodHRwczovL3d3dy5ibG9vbWJlcmcuY29tL25ld3MvbmV3c2xldHRlcnMvMjAyNC0wNS0zMS9hbWF6b24tcy1vcmlnaW5hbC1yaXZhbHMtYW1lcmljYW4tYm9va3NlbGxlcnMtdHJ5LXRvLWpvaW4tZnRjLXMtYW50aXRydXN0LWNhc2XSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon's Original Rivals, American Booksellers, Try to Join FTC's Antitrust Case",2024-05-31 07:00:00,bloomberg
https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTI4L2FtYXpvbi1kZWdyYWRhdGlvbi1zb2Fycy13aXRoLWJyYXppbC1mYWNpbmctbGFib3Itc3BhdC1lbC1uaW5v0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Degradation Soars With Brazil Facing Labor Spat, El Nino",2024-05-28 07:00:00,bloomberg
https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTMwL2FtYXpvbi1yYWlzZXMtc3Rha2UtaW4tZ3J1Ymh1Yi1lbWJlZHMtZm9vZC1kZWxpdmVyeS13aXRoaW4tYXBw0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Raises Stake in Grubhub, Embeds Food Delivery in App",2024-05-30 07:00:00,bloomberg
https://news.google.com/articles/CBMibGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTMxL2Jlem9zLXNlbGxzLWFtYXpvbi1zdG9jay10by1iYW5rcm9sbC1ub25wcm9maXQtcHJlc2Nob29sc9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Jeff Bezos Sells 1.1 Million Amazon (AMZN) Shares to Fund Day 1 Academies,2024-05-31 07:00:00,bloomberg
https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTMwL2FtYXpvbi10by1leHBhbmQtdXMtZHJvbmUtc2VydmljZS1hZnRlci1nZXR0aW5nLXJlZ3VsYXRvci1zLW5vZNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Is Expanding US Drone Service After Regulator’s Nod,2024-05-30 07:00:00,bloomberg
https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTMwL3JpY2hlc3QtYXNpYW4tcy1maW5hbmNpYWwtc2VydmljZXMtYXBwLXRvLXRha2Utb24tZ29vZ2xlLWFtYXpvbtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Mukesh Ambani's JioFinance Super-App To Take on Google, Amazon - Bloomberg",2024-05-30 07:00:00,bloomberg
https://news.google.com/articles/CBMidGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTMwL2FtYXpvbi1zZWxsZXJzLWxvb2tpbmctZm9yLW5ldy1jdXN0b21lcnMtYXJlLWJ1eWluZy1hZHMtb24tZ29vZ2xl0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon Sellers, Struggling to Boost Business, Are Buying Google Ads",2024-05-30 07:00:00,bloomberg
https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA1LTI5L2x1bGEtd2lsbC1oYXZlLWhhcmQtdGltZS1ob3N0aW5nLXVuLWNsaW1hdGUtZGVsZWdhdGVzLWluLWFtYXpvbtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Lula Will Have Hard Time Hosting UN Climate Delegates in Amazon,2024-05-29 07:00:00,bloomberg
https://news.google.com/articles/CBMiemh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTAxLTMwL2FtYXpvbi1mZWRleC1hbmQtdXBzLXN0cnVnZ2xlLXRvLW1lZXQtY2xpbWF0ZS1nb2Fscy1hcy1kZWxpdmVyaWVzLXN1cmdl0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon, FedEx and UPS Struggle to Meet Climate Goals As Deliveries Surge",2024-01-30 08:00:00,bloomberg
https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTA0LTI2L2FtYXpvbi1kaXNuZXktYXJlLWNsb3NlLXRvLWNsaW5jaGluZy1uYmEtd25iYS1yaWdodHMtZGVhbHPSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon, Disney Are Close to Clinching NBA, WNBA Rights Deals",2024-04-26 07:00:00,bloomberg
https://news.google.com/articles/CBMiXmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vY29tcGFueS9wcmVzcy9ibG9vbWJlcmctYnVzaW5lc3MtbmV3cy1zZXJ2aWNlLWFtYXpvbi1maXJlLXR2LWxhdW5jaC_SAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Bloomberg is Only Business News Service on Amazon Fire TV at Launch | Press,2019-08-30 13:46:22,bloomberg
https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDI0LTAyLTE1L2Jlem9zLXVubG9hZHMtYW5vdGhlci0yLWJpbGxpb24tb2YtYW1hem9uLXN0b2NrLWluLWxhdGVzdC1zYWxl0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Bezos Unloads Another $2 Billion of Amazon Stock in Latest Sale,2024-02-15 08:00:00,bloomberg
https://news.google.com/articles/CBMigQFodHRwczovL3d3dy5ibG9vbWJlcmcuY29tL29waW5pb24vYXJ0aWNsZXMvMjAyMy0wOS0yNi9mdGMtcy1saW5hLWtoYW4taXMtc3VpbmctYW1hem9uLXRvLXByb3RlY3QtY29uc3VtZXJzLWFuZC1yZXRhaWxlcnMtbG4wdnB0d2vSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,FTC’s Lina Khan Is Suing Amazon to Protect Consumers and Retailers,2023-09-26 07:00:00,bloomberg
https://news.google.com/articles/CBMigQFodHRwczovL3d3dy5ibG9vbWJlcmcuY29tL25ld3MvYXJ0aWNsZXMvMjAyNC0wNS0xMC9zcGFjZXgtYW1hem9uLXBhbGFudGlyLXNhdGVsbGl0ZXMtbWFrZS10aGUtcHJvYmxlbS1vZi1zcGFjZS1qdW5rLW1vcmUtcHJlc3NpbmfSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"SpaceX, Amazon, Palantir Satellites Make the Problem of Space Junk More Pressing",2024-05-10 07:00:00,bloomberg
https://news.google.com/articles/CBMia2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy92aWRlb3MvMjAyMy0xMC0xMy9zcG9uc29yLXNwb3RsaWdodC1hbWF6b24tbXVzaWMtYnJlYWt0aHJvdWdoLWFydGlzdC1wcm9ncmFt0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Sponsor Spotlight: Amazon Music Breakthrough Artist Program,2023-10-13 07:00:00,bloomberg
https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTA4LTAyL2FtYXpvbi1nb29nbGUtd29vZWQtYnktaW5kaWEtZm9yLTc1MC1taWxsaW9uLWNyaWNrZXQtcmlnaHRz0gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon, Google Wooed by India for $750 Million Cricket Rights, Sources Say",2023-08-02 07:00:00,bloomberg
https://news.google.com/articles/CBMifGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDIzLTEwLTI3L3N0b2NrLW1hcmtldHMtdG9kYXktcy1wLTUwMC1hbWF6b24taW50ZWwtc3lyaWEtaXNyYWVsLWdkcC10YXlsb3Itc3dpZnTSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Stock Markets Today: S&P 500, Amazon, Intel, Syria, Israel, GDP, Taylor Swift",2023-10-27 07:00:00,bloomberg
https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTA5LTE1L2Rvdy1pbmR1c3RyaWFscy1wYXlpbmctcHJpY2UtZm9yLWxlYXZpbmctb3V0LWFtYXpvbi1hbmQtYWxwaGFiZXTSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Dow Industrials Paying Price for Leaving Out Amazon and Alphabet,2023-09-15 07:00:00,bloomberg
https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTExLTI3L2FtYXpvbi1zLTEtNC1iaWxsaW9uLWlyb2JvdC1kZWFsLWdldHMtZXUtd2FybmluZy1zaG900gEA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon’s (AMZN) $1.4 Billion iRobot (IRBT) Deal Gets Warning From EU,2023-11-27 08:00:00,bloomberg
https://news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDI0LTAxLTA4L3dvcmxkLWVjb25vbXktbGF0ZXN0LWNoaW5hLXRoZS1hbWF6b24tZWNvbm9tedIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"World Economy Latest: China, the ‘Amazon Economy’",2024-01-08 08:00:00,bloomberg
https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vb3Bpbmlvbi9hcnRpY2xlcy8yMDI0LTA0LTExL2FtYXpvbi1jZW8tYW5keS1qYXNzeS1uZWVkcy1lbGVjdHJpYy10cnVja3Mtbm90LWRyb25lLXN3YXJtc9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon CEO Andy Jassy Needs Electric Trucks, Not Drone Swarms",2024-04-11 07:00:00,bloomberg
https://news.google.com/articles/CBMifmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTA5LTE2L3Rpa3Rvay1wbGFucy1zdGVlcC1ob2xpZGF5LWRpc2NvdW50cy1icmluZ2luZy1wcmljZS13YXItd2l0aC1hbWF6b24td2FsbWFydNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"TikTok Plans Steep Holiday Discounts, Bringing Amazon Price War",2023-09-15 07:00:00,bloomberg
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2FmYWYwZDcyLTYwMDMtNDg0YS1hNjJiLTYwM2U4NWRiYjRmNtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon's workers at UK warehouse to vote on union representation,2024-06-19 13:58:04,ft
https://news.google.com/articles/CBMiZ2h0dHBzOi8vbWFya2V0cy5mdC5jb20vZGF0YS9hbm5vdW5jZS9kZXRhaWw_ZG9ja2V5PTYwMC0yMDI0MDYxNDA5MzBCSVpXSVJFX1VTUFJYX19fXzIwMjQwNjE0X0JXMjQ3NzQwLTHSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,James by Percival Everett is the Amazon Best Book of 2024 So Far – Company Announcement - FT.com,2024-06-14 13:30:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2YyODM3N2ExLTQzMmItNGYyOS04NTQ0LWU1ZWM3YWMxY2FiOdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon breached UK's Russia sanctions, claims ex-employee at tribunal",2024-06-07 07:00:00,ft
https://news.google.com/articles/CBMiZ2h0dHBzOi8vbWFya2V0cy5mdC5jb20vZGF0YS9hbm5vdW5jZS9kZXRhaWw_ZG9ja2V5PTYwMC0yMDI0MDYyMDA5MDBCSVpXSVJFX1VTUFJYX19fXzIwMjQwNjIwX0JXNzcyMzczLTHSAQA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon Business Introduces New Technologies to Save Time and Reduce Costs for Business Customers – Company ...,2024-06-20 13:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzQ4ODM4MmI4LTBhMTktNGI1YS1hYTE2LTJjZjFlNTg2OWIxY9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,The Lex Newsletter: TikTok wants to be Amazon for Gen Z,2023-09-20 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzE2ZjU2YjMwLTNkYmItNDE4Yi1iOGY5LTFjMGI1ZjM5OGE4ZdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,FTC versus Amazon,2023-10-10 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzEwN2E2Nzk0LTYyOTUtNDRiNy05NmE3LTE4YmYxMzNjZjI5N9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Ofcom calls for UK antitrust probe into Microsoft and Amazon's cloud dominance,2023-10-05 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzM0NGNmYzU4LTI4NTUtNGQ2Mi05OTBmLTMxZGYxNDYyMjU1YdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,"Amazon's purchase of iRobot could restrict competition, EU regulator warns",2023-11-27 08:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzU0MDg3NzA1LTE1MjctNGM1Yi04NzZhLTNhNGFhZDM3MmUxMtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,The Amazon play that could change the game for streaming sports,2024-03-22 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzU3ZmMwNjQxLWRjYjEtNDNhMy1hNDBkLThhOWFjOGJmYWJhMtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,The Lex Newsletter: Amazon is a $2tn stock,2024-04-12 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50Lzc5NzliMWEzLWRlZDItNGYyNy1hNTYzLTEwMTkyMGJkYjM3OdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon strikes ad data deal with Reach as Google kills off cookies,2024-02-05 08:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50Lzk5OTQzY2UzLTk2YmEtNGFjYi1hYTAyLTUwYjJlZTM1MmE0N9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,The Horror of Dolores Roach review — Amazon's cannibal comedy is both killer and filler,2023-07-05 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzNiZTIxMDBmLTNlYTUtNDJhMi05NTIzLTMzZTA1OTUzNzA1Y9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon drought sparks fears of climate tipping points,2023-11-05 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50Lzc0ZDcwM2Y4LWQwYmItNGM5My1iZGJmLWJjMDI5YTNhYjhlNtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon water levels hit record lows as drought worsens in rainforest,2023-10-20 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzMzZWYwYjBlLWYzNjEtNDJjMi04MTE1LTc1OWNkMGFmNmFlM9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon cannot decide what it wants to do with its shops,2024-04-08 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2RjNjU4MjUyLTZhY2QtNDRmYy04ZTBjLTUxYTI4NDAwOTc2MtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,'We're not Amazon': tensions with Ukraine surface at Nato summit,2023-07-12 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2E3ZGU4NzI5LTJjMGQtNGIwNS04Y2JmLWIyYmYyZTczMTUwMtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon reports robust sales while cloud growth remains steady,2023-10-26 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzdmMDU4YjZmLTNhMmItNGFlYi1iNzdiLWRjNjgxMDJlYmQ3N9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon tracks and targets US staff over failure to work 3 days in office,2023-08-10 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzYzY2RjNDkyLTgzNWUtNDdkNi1hNThlLWY3MTFlNzM3Njg5YtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon wins in tax battle with European Commission,2023-12-14 08:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzZjMGY5MmFkLTVhMTEtNGU4ZC1hYTdhLTk2M2RjMWU5NzNhY9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Games Workshop: orc ward squad fears Amazon hammering,2023-12-18 08:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2Q4Y2E1Y2Y4LWNlOWYtNDI0YS1iMjVlLWQxMTIzOTZhNWNmZdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon & the FTC,2023-09-26 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2E0YTUwMGU5LTIxYTYtNDVmOS1hYWYwLTM5NTA5ZjU1NTA1NNIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Games Workshop seals deal with Amazon to bring Warhammer to screens,2023-12-18 08:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzhmNmM4MWViLWYzNWYtNDkxMy1iMjc4LWZiNDMyNjNiZjM4M9IBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Geography class: Amazon river at lowest in 121 years,2023-10-22 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2JkZWY2MDE5LWUyYmQtNDQ4MC04MDIxLWFjYWRlNWI0Mzc0ONIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon threatened with legal action over sales of 'unapproved' drugs,2023-08-29 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2RlNWZlYTEyLTI5MzgtNGMyMC1iMzk0LTEwY2EyNThhNWZhMdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,He blew the whistle on Amazon. He's still paying the price,2023-12-06 08:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzA1OTdhODM0LWMxMDEtNGQwMS04OTNkLTg3YzJlY2ExMjJjOdIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,UK regulator examines Microsoft and Amazon's AI dealmaking,2024-04-24 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2I4NmZlNzkyLWM2ZjEtNDMwMS04OGU0LWFlZTk1Mjc2NWI4YtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon/AI: tech arms race continues with Anthropic investment,2023-09-25 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2E2NTFiMzFlLTlhNzQtNDE4NC1hNGQ4LWU4NTgwZTJlMDY5ZtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon offers concessions over third-party sales to appease UK antitrust watchdog,2023-07-26 07:00:00,ft
https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50LzY0ZjAxYmZlLTM5YjktNDlmNi04NmViLWJlOTYzNzQ1MzljZtIBAA?hl=en-GB&gl=GB&ceid=GB%3Aen,Amazon crackdown on sellers spawns new legal industry,2024-01-02 08:00:00,ft
